Season,Lg,Team,AvAge,GP,W,L,T,OL,PTS,PTS%,GF,GA,SRS,SOS,GF/G,GA/G,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,SOG,S%,SA,SV%,PDO,SO
1971-72,NHL,Boston Bruins,,78,54,13,11,,119,0.763,330,204,1.50,-0.12,4.23,2.62,74,256,28.91,51,290,82.41,18,2,2630,12.5,2271,0.910,,4
1970-71,NHL,Montreal Canadiens,,78,42,23,13,,97,0.622,291,216,0.89,-0.07,3.73,2.77,71,286,24.83,49,319,84.64,8,6,2561,11.4,2494,0.913,,3
1969-70,NHL,Boston Bruins,,76,40,17,19,,99,0.651,277,216,0.81,0.01,3.64,2.84,81,279,29.03,80,360,77.78,13,4,2873,9.6,2488,0.913,,7
1968-69,NHL,Montreal Canadiens,,76,46,19,11,,103,0.678,271,202,0.91,0.00,3.57,2.66,43,243,17.70,40,233,82.83,2,4,2728,9.9,2251,0.910,,9
1967-68,NHL,Montreal Canadiens,,74,42,22,10,,94,0.635,236,167,1.07,0.14,3.19,2.26,50,245,20.41,34,205,83.41,7,3,2324,10.2,1998,0.916,,10
1966-67,NHL,Toronto Maple Leafs,,70,32,27,11,,75,0.536,204,211,-0.08,0.02,2.91,3.01,37,237,15.61,56,240,76.67,6,6,2187,9.3,2407,0.912,,4
1965-66,NHL,Montreal Canadiens,,70,41,21,8,,90,0.643,239,173,0.79,-0.16,3.41,2.47,61,260,23.46,46,247,81.38,2,3,2359,10.1,1957,0.912,,3
1964-65,NHL,Montreal Canadiens,,70,36,23,11,,83,0.593,211,185,0.31,-0.06,3.01,2.64,57,328,17.38,42,301,86.05,5,8,2308,9.1,1973,0.906,,4
1963-64,NHL,Toronto Maple Leafs,,70,33,25,12,,78,0.557,192,172,0.24,-0.05,2.74,2.46,33,244,13.52,30,266,88.72,7,6,2249,8.5,2155,0.920,,8
1962-63,NHL,Toronto Maple Leafs,,70,35,23,12,,82,0.586,221,180,0.49,-0.10,3.16,2.57,,,,,,,,,2340,9.4,1957,0.908,,2
1961-62,NHL,Toronto Maple Leafs,,70,37,22,11,,85,0.607,232,180,0.62,-0.12,3.31,2.57,,,,,,,,,2251,10.3,2185,0.918,,3
1960-61,NHL,Chicago Black Hawks,,70,29,24,17,,75,0.536,198,180,0.21,-0.04,2.83,2.57,,,,,,,,,2181,9.1,2205,0.918,,6
1959-60,NHL,Montreal Canadiens,,70,40,18,12,,92,0.657,255,178,0.92,-0.18,3.64,2.54,,,,,,,,,2490,10.2,2083,0.915,,3
